contaminante,columna,no_nulos,nulos,total
Lead (Pb),ccf8_materia_prima,51,18936,18987
Lead (Pb),emision_primario,12925,6062,18987
Lead (Pb),emision_secundario,12925,6062,18987
Lead (Pb),emision_materia_prima,12925,6062,18987
Lead (Pb),ciiu4_antiguo,3357,15630,18987
Lead (Pb),id_ciiu4_antiguo,3357,15630,18987
Lead (Pb),rubro_vu_antiguo,3357,15630,18987
Lead (Pb),Listado 2024,3763,15224,18987
Lead (Pb),TIPO_DATO_RETC,3763,15224,18987
Lead (Pb),GE,3763,15224,18987
Lead (Pb),unidad.1,3763,15224,18987
Lead (Pb),potencia_kw,1,18986,18987
Lead (Pb),combustion,3753,15234,18987
Lead (Pb),fuente_esquema,18987,0,18987
Lead (Pb),declaracion_id,3525,15462,18987
Lead (Pb),ciiu6_id,3525,15462,18987
Lead (Pb),rubro,3525,15462,18987
Lead (Pb),rubro_id,3525,15462,18987
Lead (Pb),codigo_unico_territorial,3525,15462,18987
Lead (Pb),source_id,3525,15462,18987
Lead (Pb),codigo_fuente,3525,15462,18987
Lead (Pb),ccf8_procesos,44,18943,18987
Lead (Pb),emision_combustible_primario,3525,15462,18987
Lead (Pb),emision_combustible_secundario,3525,15462,18987
Lead (Pb),emision_procesos,3525,15462,18987
Lead (Pb),emision_total,3525,15462,18987
Lead (Pb),origen_data,3525,15462,18987
Lead (Pb),emision_retc,3525,15462,18987
Lead (Pb),tipo_outlier,3525,15462,18987
Lead (Pb),grupo_canonico,18987,0,18987
Mercury (Hg),año,111887,0,111887
Mercury (Hg),razon_social,110935,952,111887
Mercury (Hg),rut_razon_social,94963,16924,111887
Mercury (Hg),nombre_establecimiento,96228,15659,111887
Mercury (Hg),id_vu,111887,0,111887
Mercury (Hg),ciiu4,89592,22295,111887
Mercury (Hg),id_ciiu4,89592,22295,111887
Mercury (Hg),rubro_vu,66086,45801,111887
Mercury (Hg),id_rubro_vu,66086,45801,111887
Mercury (Hg),region,111887,0,111887
Mercury (Hg),provincia,111887,0,111887
Mercury (Hg),comuna,111887,0,111887
Mercury (Hg),id_comuna,99947,11940,111887
Mercury (Hg),latitud,93340,18547,111887
Mercury (Hg),longitud,94552,17335,111887
Mercury (Hg),cantidad_toneladas,99947,11940,111887
Mercury (Hg),unidad,96536,15351,111887
Mercury (Hg),contaminantes,111887,0,111887
Mercury (Hg),id_contaminantes,111887,0,111887
Mercury (Hg),fuente_emisora_general,77514,34373,111887
Mercury (Hg),id_fuente_emisora,77514,34373,111887
Mercury (Hg),sistema,57018,54869,111887
Mercury (Hg),ciiu6,53278,58609,111887
Mercury (Hg),id_ciiu6,41338,70549,111887
Mercury (Hg),tipo_fuente,53250,58637,111887
Mercury (Hg),combustible_primario,53250,58637,111887
Mercury (Hg),ccf8_primario,22296,89591,111887
Mercury (Hg),combustible_secundario,3603,108284,111887
Mercury (Hg),ccf8_secundario,520,111367,111887
Mercury (Hg),ccf8_materia_prima,58,111829,111887
Mercury (Hg),emision_primario,41336,70551,111887
Mercury (Hg),emision_secundario,41338,70549,111887
Mercury (Hg),emision_materia_prima,41338,70549,111887
Mercury (Hg),ciiu4_antiguo,10356,101531,111887
Mercury (Hg),id_ciiu4_antiguo,10356,101531,111887
Mercury (Hg),rubro_vu_antiguo,10356,101531,111887
Mercury (Hg),Listado 2024,11566,100321,111887
Mercury (Hg),TIPO_DATO_RETC,11566,100321,111887
Mercury (Hg),GE,11566,100321,111887
Mercury (Hg),unidad.1,11566,100321,111887
Mercury (Hg),potencia_kw,3546,108341,111887
Mercury (Hg),combustion,11538,100349,111887
Mercury (Hg),fuente_esquema,111887,0,111887
Mercury (Hg),declaracion_id,11940,99947,111887
Mercury (Hg),ciiu6_id,11940,99947,111887
Mercury (Hg),rubro,11940,99947,111887
Mercury (Hg),rubro_id,11940,99947,111887
Mercury (Hg),codigo_unico_territorial,11940,99947,111887
Mercury (Hg),source_id,11940,99947,111887
Mercury (Hg),codigo_fuente,11940,99947,111887
Mercury (Hg),ccf8_procesos,57,111830,111887
Mercury (Hg),emision_combustible_primario,11940,99947,111887
Mercury (Hg),emision_combustible_secundario,11940,99947,111887
Mercury (Hg),emision_procesos,11940,99947,111887
Mercury (Hg),emision_total,11940,99947,111887
Mercury (Hg),origen_data,11940,99947,111887
Mercury (Hg),emision_retc,11940,99947,111887
Mercury (Hg),tipo_outlier,11940,99947,111887
Mercury (Hg),grupo_canonico,111887,0,111887
Methane,año,4352,0,4352
Methane,razon_social,4314,38,4352
Methane,rut_razon_social,4352,0,4352
Methane,nombre_establecimiento,4352,0,4352
Methane,id_vu,4352,0,4352
Methane,ciiu4,4352,0,4352
Methane,id_ciiu4,4352,0,4352
Methane,rubro_vu,0,4352,4352
Methane,id_rubro_vu,0,4352,4352
Methane,region,4352,0,4352
Methane,provincia,4352,0,4352
Methane,comuna,4352,0,4352
Methane,id_comuna,0,4352,4352
Methane,latitud,4352,0,4352
Methane,longitud,4352,0,4352
Methane,cantidad_toneladas,0,4352,4352
Methane,unidad,0,4352,4352
Methane,contaminantes,4352,0,4352
Methane,id_contaminantes,4352,0,4352
Methane,fuente_emisora_general,0,4352,4352
Methane,id_fuente_emisora,0,4352,4352
Methane,sistema,0,4352,4352
Methane,ciiu6,4352,0,4352
Methane,id_ciiu6,0,4352,4352
Methane,tipo_fuente,4352,0,4352
Methane,combustible_primario,4352,0,4352
Methane,ccf8_primario,4352,0,4352
Methane,combustible_secundario,266,4086,4352
Methane,ccf8_secundario,258,4094,4352
Methane,ccf8_materia_prima,0,4352,4352
Methane,emision_primario,0,4352,4352
Methane,emision_secundario,0,4352,4352
Methane,emision_materia_prima,0,4352,4352
Methane,ciiu4_antiguo,0,4352,4352
Methane,id_ciiu4_antiguo,0,4352,4352
Methane,rubro_vu_antiguo,0,4352,4352
Methane,Listado 2024,0,4352,4352
Methane,TIPO_DATO_RETC,0,4352,4352
Methane,GE,0,4352,4352
Methane,unidad.1,0,4352,4352
Methane,potencia_kw,0,4352,4352
Methane,combustion,0,4352,4352
Methane,fuente_esquema,4352,0,4352
Methane,declaracion_id,4352,0,4352
Methane,ciiu6_id,4352,0,4352
Methane,rubro,4352,0,4352
Methane,rubro_id,4352,0,4352
Methane,codigo_unico_territorial,4352,0,4352
Methane,source_id,4352,0,4352
Methane,codigo_fuente,4352,0,4352
Methane,ccf8_procesos,62,4290,4352
Methane,emision_combustible_primario,4352,0,4352
Methane,emision_combustible_secundario,4352,0,4352
Methane,emision_procesos,4352,0,4352
Methane,emision_total,4352,0,4352
Methane,origen_data,4352,0,4352
Methane,emision_retc,4352,0,4352
Methane,tipo_outlier,4352,0,4352
Methane,grupo_canonico,4352,0,4352
Nitrogen oxides (NOx),año,100700,0,100700
Nitrogen oxides (NOx),razon_social,99443,1257,100700
Nitrogen oxides (NOx),rut_razon_social,82585,18115,100700
Nitrogen oxides (NOx),nombre_establecimiento,84047,16653,100700
Nitrogen oxides (NOx),id_vu,100700,0,100700
Nitrogen oxides (NOx),ciiu4,78399,22301,100700
Nitrogen oxides (NOx),id_ciiu4,78399,22301,100700
Nitrogen oxides (NOx),rubro_vu,60694,40006,100700
Nitrogen oxides (NOx),id_rubro_vu,60694,40006,100700
Nitrogen oxides (NOx),region,100700,0,100700
Nitrogen oxides (NOx),provincia,100700,0,100700
Nitrogen oxides (NOx),comuna,100700,0,100700
Nitrogen oxides (NOx),id_comuna,91550,9150,100700
Nitrogen oxides (NOx),latitud,80938,19762,100700
Nitrogen oxides (NOx),longitud,82150,18550,100700
Nitrogen oxides (NOx),cantidad_toneladas,91541,9159,100700
Nitrogen oxides (NOx),unidad,90824,9876,100700
Nitrogen oxides (NOx),contaminantes,100700,0,100700
Nitrogen oxides (NOx),id_contaminantes,100700,0,100700
Nitrogen oxides (NOx),fuente_emisora_general,67457,33243,100700
Nitrogen oxides (NOx),id_fuente_emisora,67457,33243,100700
Nitrogen oxides (NOx),sistema,46605,54095,100700
Nitrogen oxides (NOx),ciiu6,39990,60710,100700
Nitrogen oxides (NOx),id_ciiu6,30840,69860,100700
Nitrogen oxides (NOx),tipo_fuente,39892,60808,100700
Nitrogen oxides (NOx),combustible_primario,39890,60810,100700
Nitrogen oxides (NOx),ccf8_primario,16655,84045,100700
Nitrogen oxides (NOx),combustible_secundario,8585,92115,100700
Nitrogen oxides (NOx),ccf8_secundario,495,100205,100700
Nitrogen oxides (NOx),ccf8_materia_prima,47,100653,100700
Nitrogen oxides (NOx),emision_primario,30838,69862,100700
Nitrogen oxides (NOx),emision_secundario,30840,69860,100700
Nitrogen oxides (NOx),emision_materia_prima,30840,69860,100700
Nitrogen oxides (NOx),ciiu4_antiguo,7600,93100,100700
Nitrogen oxides (NOx),id_ciiu4_antiguo,7600,93100,100700
Nitrogen oxides (NOx),rubro_vu_antiguo,7600,93100,100700
Nitrogen oxides (NOx),Listado 2024,8555,92145,100700
Nitrogen oxides (NOx),TIPO_DATO_RETC,8555,92145,100700
Nitrogen oxides (NOx),GE,8555,92145,100700
Nitrogen oxides (NOx),unidad.1,8555,92145,100700
Nitrogen oxides (NOx),potencia_kw,3552,97148,100700
Nitrogen oxides (NOx),combustion,8550,92150,100700
Nitrogen oxides (NOx),fuente_esquema,100700,0,100700
Nitrogen oxides (NOx),declaracion_id,9057,91643,100700
Nitrogen oxides (NOx),ciiu6_id,9150,91550,100700
Nitrogen oxides (NOx),rubro,9150,91550,100700
Nitrogen oxides (NOx),rubro_id,9150,91550,100700
Nitrogen oxides (NOx),codigo_unico_territorial,9150,91550,100700
Nitrogen oxides (NOx),source_id,9111,91589,100700
Nitrogen oxides (NOx),codigo_fuente,9096,91604,100700
Nitrogen oxides (NOx),ccf8_procesos,52,100648,100700
Nitrogen oxides (NOx),emision_combustible_primario,9057,91643,100700
Nitrogen oxides (NOx),emision_combustible_secundario,9057,91643,100700
Nitrogen oxides (NOx),emision_procesos,9057,91643,100700
Nitrogen oxides (NOx),emision_total,9057,91643,100700
Nitrogen oxides (NOx),origen_data,9150,91550,100700
Nitrogen oxides (NOx),emision_retc,9150,91550,100700
Nitrogen oxides (NOx),tipo_outlier,9150,91550,100700
Nitrogen oxides (NOx),grupo_canonico,100700,0,100700
Nitrous oxide (N2O),año,3526,0,3526
Nitrous oxide (N2O),razon_social,3507,19,3526
Nitrous oxide (N2O),rut_razon_social,3526,0,3526
Nitrous oxide (N2O),nombre_establecimiento,3526,0,3526
Nitrous oxide (N2O),id_vu,3526,0,3526
Nitrous oxide (N2O),ciiu4,3526,0,3526
Nitrous oxide (N2O),id_ciiu4,3526,0,3526
Nitrous oxide (N2O),rubro_vu,0,3526,3526
Nitrous oxide (N2O),id_rubro_vu,0,3526,3526
Nitrous oxide (N2O),region,3526,0,3526
Nitrous oxide (N2O),provincia,3526,0,3526
Nitrous oxide (N2O),comuna,3526,0,3526
Nitrous oxide (N2O),id_comuna,0,3526,3526
Nitrous oxide (N2O),latitud,3526,0,3526
Nitrous oxide (N2O),longitud,3526,0,3526
Nitrous oxide (N2O),cantidad_toneladas,0,3526,3526
Nitrous oxide (N2O),unidad,0,3526,3526
Nitrous oxide (N2O),contaminantes,3526,0,3526
Nitrous oxide (N2O),id_contaminantes,3526,0,3526
Nitrous oxide (N2O),fuente_emisora_general,0,3526,3526
Nitrous oxide (N2O),id_fuente_emisora,0,3526,3526
Nitrous oxide (N2O),sistema,0,3526,3526
Nitrous oxide (N2O),ciiu6,3526,0,3526
Nitrous oxide (N2O),id_ciiu6,0,3526,3526
Nitrous oxide (N2O),tipo_fuente,3526,0,3526
Nitrous oxide (N2O),combustible_primario,3526,0,3526
Nitrous oxide (N2O),ccf8_primario,3526,0,3526
Nitrous oxide (N2O),combustible_secundario,241,3285,3526
Nitrous oxide (N2O),ccf8_secundario,237,3289,3526
Nitrous oxide (N2O),ccf8_materia_prima,0,3526,3526
Nitrous oxide (N2O),emision_primario,0,3526,3526
Nitrous oxide (N2O),emision_secundario,0,3526,3526
Nitrous oxide (N2O),emision_materia_prima,0,3526,3526
Nitrous oxide (N2O),ciiu4_antiguo,0,3526,3526
Nitrous oxide (N2O),id_ciiu4_antiguo,0,3526,3526
Nitrous oxide (N2O),rubro_vu_antiguo,0,3526,3526
Nitrous oxide (N2O),Listado 2024,0,3526,3526
Nitrous oxide (N2O),TIPO_DATO_RETC,0,3526,3526
Nitrous oxide (N2O),GE,0,3526,3526
Nitrous oxide (N2O),unidad.1,0,3526,3526
Nitrous oxide (N2O),potencia_kw,0,3526,3526
Nitrous oxide (N2O),combustion,0,3526,3526
Nitrous oxide (N2O),fuente_esquema,3526,0,3526
Nitrous oxide (N2O),declaracion_id,3526,0,3526
Nitrous oxide (N2O),ciiu6_id,3526,0,3526
Nitrous oxide (N2O),rubro,3526,0,3526
Nitrous oxide (N2O),rubro_id,3526,0,3526
Nitrous oxide (N2O),codigo_unico_territorial,3526,0,3526
Nitrous oxide (N2O),source_id,3526,0,3526
Nitrous oxide (N2O),codigo_fuente,3526,0,3526
Nitrous oxide (N2O),ccf8_procesos,46,3480,3526
Nitrous oxide (N2O),emision_combustible_primario,3526,0,3526
Nitrous oxide (N2O),emision_combustible_secundario,3526,0,3526
Nitrous oxide (N2O),emision_procesos,3526,0,3526
Nitrous oxide (N2O),emision_total,3526,0,3526
Nitrous oxide (N2O),origen_data,3526,0,3526
Nitrous oxide (N2O),emision_retc,3526,0,3526
Nitrous oxide (N2O),tipo_outlier,3526,0,3526
Nitrous oxide (N2O),grupo_canonico,3526,0,3526
PCDD_F,año,68904,0,68904
PCDD_F,razon_social,67557,1347,68904
PCDD_F,rut_razon_social,46252,22652,68904
PCDD_F,nombre_establecimiento,49327,19577,68904
PCDD_F,id_vu,68904,0,68904
PCDD_F,ciiu4,40935,27969,68904
PCDD_F,id_ciiu4,40935,27969,68904
PCDD_F,rubro_vu,39721,29183,68904
PCDD_F,id_rubro_vu,39721,29183,68904
PCDD_F,region,68904,0,68904
PCDD_F,provincia,68904,0,68904
PCDD_F,comuna,68904,0,68904
PCDD_F,id_comuna,68289,615,68904
PCDD_F,latitud,44359,24545,68904
PCDD_F,longitud,45776,23128,68904
PCDD_F,cantidad_toneladas,68289,615,68904
PCDD_F,unidad,68269,635,68904
PCDD_F,contaminantes,68904,0,68904
PCDD_F,id_contaminantes,68904,0,68904
PCDD_F,fuente_emisora_general,38512,30392,68904
PCDD_F,id_fuente_emisora,38512,30392,68904
PCDD_F,sistema,17988,50916,68904
PCDD_F,ciiu6,2927,65977,68904
PCDD_F,id_ciiu6,2312,66592,68904
PCDD_F,tipo_fuente,2908,65996,68904
PCDD_F,combustible_primario,2906,65998,68904
PCDD_F,ccf8_primario,1205,67699,68904
PCDD_F,combustible_secundario,606,68298,68904
PCDD_F,ccf8_secundario,243,68661,68904
PCDD_F,ccf8_materia_prima,62,68842,68904
PCDD_F,emision_primario,2312,66592,68904
PCDD_F,emision_secundario,2312,66592,68904
PCDD_F,emision_materia_prima,2312,66592,68904
PCDD_F,ciiu4_antiguo,592,68312,68904
PCDD_F,id_ciiu4_antiguo,592,68312,68904
PCDD_F,rubro_vu_antiguo,592,68312,68904
PCDD_F,Listado 2024,599,68305,68904
PCDD_F,TIPO_DATO_RETC,599,68305,68904
PCDD_F,GE,599,68305,68904
PCDD_F,unidad.1,599,68305,68904
PCDD_F,potencia_kw,10,68894,68904
PCDD_F,combustion,580,68324,68904
PCDD_F,fuente_esquema,68904,0,68904
PCDD_F,declaracion_id,615,68289,68904
PCDD_F,ciiu6_id,615,68289,68904
PCDD_F,rubro,615,68289,68904
PCDD_F,rubro_id,615,68289,68904
PCDD_F,codigo_unico_territorial,615,68289,68904
PCDD_F,source_id,615,68289,68904
PCDD_F,codigo_fuente,615,68289,68904
PCDD_F,ccf8_procesos,54,68850,68904
PCDD_F,emision_combustible_primario,615,68289,68904
PCDD_F,emision_combustible_secundario,615,68289,68904
PCDD_F,emision_procesos,615,68289,68904
PCDD_F,emision_total,615,68289,68904
PCDD_F,origen_data,615,68289,68904
PCDD_F,emision_retc,615,68289,68904
PCDD_F,tipo_outlier,615,68289,68904
PCDD_F,grupo_canonico,68904,0,68904
PM10,año,83237,0,83237
PM10,razon_social,81990,1247,83237
PM10,rut_razon_social,64783,18454,83237
PM10,nombre_establecimiento,65568,17669,83237
PM10,id_vu,83237,0,83237
PM10,ciiu4,60559,22678,83237
PM10,id_ciiu4,60559,22678,83237
PM10,rubro_vu,51284,31953,83237
PM10,id_rubro_vu,51284,31953,83237
PM10,region,83237,0,83237
PM10,provincia,83237,0,83237
PM10,comuna,83237,0,83237
PM10,id_comuna,78640,4597,83237
PM10,latitud,62959,20278,83237
PM10,longitud,64265,18972,83237
PM10,cantidad_toneladas,78640,4597,83237
PM10,unidad,78550,4687,83237
PM10,contaminantes,83237,0,83237
PM10,id_contaminantes,83237,0,83237
PM10,fuente_emisora_general,53235,30002,83237
PM10,id_fuente_emisora,53235,30002,83237
PM10,sistema,32158,51079,83237
PM10,ciiu6,20882,62355,83237
PM10,id_ciiu6,16285,66952,83237
PM10,tipo_fuente,20769,62468,83237
PM10,combustible_primario,20767,62470,83237
PM10,ccf8_primario,8729,74508,83237
PM10,combustible_secundario,5451,77786,83237
PM10,ccf8_secundario,513,82724,83237
PM10,ccf8_materia_prima,61,83176,83237
PM10,emision_primario,16283,66954,83237
PM10,emision_secundario,16285,66952,83237
PM10,emision_materia_prima,16285,66952,83237
PM10,ciiu4_antiguo,4246,78991,83237
PM10,id_ciiu4_antiguo,4246,78991,83237
PM10,rubro_vu_antiguo,4246,78991,83237
PM10,Listado 2024,4678,78559,83237
PM10,TIPO_DATO_RETC,4678,78559,83237
PM10,GE,4678,78559,83237
PM10,unidad.1,4678,78559,83237
PM10,potencia_kw,11,83226,83237
PM10,combustion,4677,78560,83237
PM10,fuente_esquema,83237,0,83237
PM10,declaracion_id,4485,78752,83237
PM10,ciiu6_id,4597,78640,83237
PM10,rubro,4597,78640,83237
PM10,rubro_id,4597,78640,83237
PM10,codigo_unico_territorial,4597,78640,83237
PM10,source_id,4597,78640,83237
PM10,codigo_fuente,4485,78752,83237
PM10,ccf8_procesos,61,83176,83237
PM10,emision_combustible_primario,4485,78752,83237
PM10,emision_combustible_secundario,4485,78752,83237
PM10,emision_procesos,4485,78752,83237
PM10,emision_total,4485,78752,83237
PM10,origen_data,4597,78640,83237
PM10,emision_retc,4597,78640,83237
PM10,tipo_outlier,4597,78640,83237
PM10,grupo_canonico,83237,0,83237
PM2.5,año,82359,0,82359
PM2.5,razon_social,81112,1247,82359
PM2.5,rut_razon_social,63920,18439,82359
PM2.5,nombre_establecimiento,64806,17553,82359
PM2.5,id_vu,82359,0,82359
PM2.5,ciiu4,59681,22678,82359
PM2.5,id_ciiu4,59681,22678,82359
PM2.5,rubro_vu,50482,31877,82359
PM2.5,id_rubro_vu,50482,31877,82359
PM2.5,region,82359,0,82359
PM2.5,provincia,82359,0,82359
PM2.5,comuna,82359,0,82359
PM2.5,id_comuna,77838,4521,82359
PM2.5,latitud,62116,20243,82359
PM2.5,longitud,63422,18937,82359
PM2.5,cantidad_toneladas,77838,4521,82359
PM2.5,unidad,77748,4611,82359
PM2.5,contaminantes,82359,0,82359
PM2.5,id_contaminantes,82359,0,82359
PM2.5,fuente_emisora_general,52433,29926,82359
PM2.5,id_fuente_emisora,52433,29926,82359
PM2.5,sistema,31899,50460,82359
PM2.5,ciiu6,20804,61555,82359
PM2.5,id_ciiu6,16283,66076,82359
PM2.5,tipo_fuente,20767,61592,82359
PM2.5,combustible_primario,20767,61592,82359
PM2.5,ccf8_primario,8729,73630,82359
PM2.5,combustible_secundario,5451,76908,82359
PM2.5,ccf8_secundario,513,81846,82359
PM2.5,ccf8_materia_prima,59,82300,82359
PM2.5,emision_primario,16281,66078,82359
PM2.5,emision_secundario,16283,66076,82359
PM2.5,emision_materia_prima,16283,66076,82359
PM2.5,ciiu4_antiguo,4244,78115,82359
PM2.5,id_ciiu4_antiguo,4244,78115,82359
PM2.5,rubro_vu_antiguo,4244,78115,82359
